,num_recall,beta,seed,agent
0,1,0,0,nomem
1,1,0,0,dyna
2,1,0,0,ps
3,1,0,0,mps
4,1,0,0,md
5,1,0,1,nomem
6,1,0,1,dyna
7,1,0,1,ps
8,1,0,1,mps
9,1,0,1,md
10,1,0,2,nomem
11,1,0,2,dyna
12,1,0,2,ps
13,1,0,2,mps
14,1,0,2,md
15,1,0,3,nomem
16,1,0,3,dyna
17,1,0,3,ps
18,1,0,3,mps
19,1,0,3,md
20,1,0,4,nomem
21,1,0,4,dyna
22,1,0,4,ps
23,1,0,4,mps
24,1,0,4,md
25,1,0,5,nomem
26,1,0,5,dyna
27,1,0,5,ps
28,1,0,5,mps
29,1,0,5,md
30,1,0,6,nomem
31,1,0,6,dyna
32,1,0,6,ps
33,1,0,6,mps
34,1,0,6,md
35,1,0,7,nomem
36,1,0,7,dyna
37,1,0,7,ps
38,1,0,7,mps
39,1,0,7,md
40,1,0,8,nomem
41,1,0,8,dyna
42,1,0,8,ps
43,1,0,8,mps
44,1,0,8,md
45,1,0,9,nomem
46,1,0,9,dyna
47,1,0,9,ps
48,1,0,9,mps
49,1,0,9,md
50,1,5,0,nomem
51,1,5,0,dyna
52,1,5,0,ps
53,1,5,0,mps
54,1,5,0,md
55,1,5,1,nomem
56,1,5,1,dyna
57,1,5,1,ps
58,1,5,1,mps
59,1,5,1,md
60,1,5,2,nomem
61,1,5,2,dyna
62,1,5,2,ps
63,1,5,2,mps
64,1,5,2,md
65,1,5,3,nomem
66,1,5,3,dyna
67,1,5,3,ps
68,1,5,3,mps
69,1,5,3,md
70,1,5,4,nomem
71,1,5,4,dyna
72,1,5,4,ps
73,1,5,4,mps
74,1,5,4,md
75,1,5,5,nomem
76,1,5,5,dyna
77,1,5,5,ps
78,1,5,5,mps
79,1,5,5,md
80,1,5,6,nomem
81,1,5,6,dyna
82,1,5,6,ps
83,1,5,6,mps
84,1,5,6,md
85,1,5,7,nomem
86,1,5,7,dyna
87,1,5,7,ps
88,1,5,7,mps
89,1,5,7,md
90,1,5,8,nomem
91,1,5,8,dyna
92,1,5,8,ps
93,1,5,8,mps
94,1,5,8,md
95,1,5,9,nomem
96,1,5,9,dyna
97,1,5,9,ps
98,1,5,9,mps
99,1,5,9,md
100,3,0,0,nomem
101,3,0,0,dyna
102,3,0,0,ps
103,3,0,0,mps
104,3,0,0,md
105,3,0,1,nomem
106,3,0,1,dyna
107,3,0,1,ps
108,3,0,1,mps
109,3,0,1,md
110,3,0,2,nomem
111,3,0,2,dyna
112,3,0,2,ps
113,3,0,2,mps
114,3,0,2,md
115,3,0,3,nomem
116,3,0,3,dyna
117,3,0,3,ps
118,3,0,3,mps
119,3,0,3,md
120,3,0,4,nomem
121,3,0,4,dyna
122,3,0,4,ps
123,3,0,4,mps
124,3,0,4,md
125,3,0,5,nomem
126,3,0,5,dyna
127,3,0,5,ps
128,3,0,5,mps
129,3,0,5,md
130,3,0,6,nomem
131,3,0,6,dyna
132,3,0,6,ps
133,3,0,6,mps
134,3,0,6,md
135,3,0,7,nomem
136,3,0,7,dyna
137,3,0,7,ps
138,3,0,7,mps
139,3,0,7,md
140,3,0,8,nomem
141,3,0,8,dyna
142,3,0,8,ps
143,3,0,8,mps
144,3,0,8,md
145,3,0,9,nomem
